OBUEMALCKONOTGKY	5	Bangkok	Colombo	Kabul	Male	Tokyo
KALITHIEMNDPAWEU	5	Dili	Kathmandu	Manila	New Delhi	Taipei
SEOCNALUHOMPTIBO	5	Colombo	Hanoi	Male	Seoul	Thimpu
MANGABIKULAOSIDK	5	Bangkok	Dili	Islamabad	Kabul	Manila
SEULIPODAIMNKTHA	5	Hanoi	Kathmandu	Seoul	Taipei	Thimpu
DHAGJINKLIAOUBEK	5	Bangkok	Beijing	Dhaka	Dili	Kabul
KATALHMBSIAPONDU	5	Hanoi	Islamabad	Kathmandu	Manila	Thimpu
DIPETALIYOMOKOBC	5	Colombo	Dili	Male	Taipei	Tokyo
DWEGEHNKLAIOUBKA	5	Bangkok	Dhaka	Hanoi	Kabul	New Delhi
TADPRBIEAALIKMJS	5	Dili	Islamabad	Jakarta	Male	Taipei
DAYCHKLOBAOIOMNT	5	Colombo	Dhaka	Hanoi	Manila	Tokyo
WENUDIAPTELMNHIV	5	Dili	Male	New Delhi	Thimpu	Vientiane
DHKMLAOABINKEIJG	5	Bangkok	Beijing	Dhaka	Hanoi	Manila
KATHBPMIAUASDNLE	5	Islamabad	Kabul	Kathmandu	Male	Thimpu
SVUDEOILNAIEHTNP	5	Dili	Hanoi	Seoul	Taipei	Vientiane
KAUEADBLTHNARAMA	5	Dhaka	Kabul	Kathmandu	Male	Ulaanbaatar
IYPUDLYMTAIAWHNO	5	Dili	Hanoi	Manila	Naypyidaw	Thimpu
JAKAMHTRDAOENULS	5	Dhaka	Jakarta	Kathmandu	Male	Seoul
CNHDOAIAILMBSOAO	5	Colombo	Dili	Hanoi	Islamabad	Manila
SEULIPOBMIAYHTOK	5	Kabul	Seoul	Taipei	Thimpu	Tokyo
MONPPAIHEHLENWDA	5	Hanoi	Male	Manila	New Delhi	Phnom Penh
TALSHIMIDAPEKABU	5	Dhaka	Dili	Islamabad	Taipei	Thimpu
MANABILGJEUKSIOK	5	Bangkok	Beijing	Male	Manila	Seoul
DHTNIEAOMPIKUOYA	5	Dhaka	Hanoi	Taipei	Thimpu	Tokyo
MAIHANLSBEEUADWO	5	Islamabad	Male	Manila	New Delhi	Seoul
KTBLOAHUKNPIGYOM	5	Bangkok	Hanoi	Kabul	Thimpu	Tokyo
MANGTILEPNJABEIV	5	Beijing	Male	Manila	Taipei	Vientiane
EOIENWDLAAHIKYPY	5	Dhaka	Dili	Hanoi	Naypyidaw	New Delhi
THNIOAIENMPLPHAU	5	Male	Manila	Phnom Penh	Taipei	Thimpu
SEOGWINUDJLABEIH	5	Beijing	Dili	Hanoi	New Delhi	Seoul
VIEEUNLNDATAMHKI	5	Dhaka	Kathmandu	Male	Manila	Vientiane
TAIMNHLPEIEUWDOS	5	Dili	New Delhi	Seoul	Taipei	Thimpu
JKARMAETALBAINUA	5	Jakarta	Kabul	Male	Manila	Ulaanbaatar
TOKYHANOILIEPEDW	5	Dili	Hanoi	New Delhi	Taipei	Tokyo
BDNGUAKALOMTKESH	5	Bangkok	Kabul	Kathmandu	Male	Seoul
VIENALDTKHIWMANE	5	Dhaka	Dili	Manila	New Delhi	Vientiane
ARYOTAKJBOASULEM	5	Jakarta	Kabul	Male	Seoul	Tokyo
MAYPKHNYTADIWILU	5	Dhaka	Dili	Kathmandu	Manila	Naypyidaw
VIENOWTPDNAIELHM	5	Hanoi	Male	New Delhi	Taipei	Vientiane
JKARAMHTNIPADULI	5	Dili	Jakarta	Kathmandu	Manila	Thimpu
KOUSKBELGAIPTNIJ	5	Bangkok	Beijing	Kabul	Seoul	Taipei
UDOIHANYMTKARAOJ	5	Dhaka	Hanoi	Jakarta	Kathmandu	Tokyo
MAOUAELJBSIIADNG	5	Beijing	Dili	Islamabad	Male	Seoul
JBULKADPANHMRTAI	5	Dhaka	Jakarta	Kabul	Kathmandu	Thimpu
MINGJALWYIEAYPDB	5	Beijing	Dili	Male	Manila	Naypyidaw
GKOADNTKUHAYLBMO	5	Bangkok	Dhaka	Kabul	Kathmandu	Tokyo
PHNEIAVOTEIMNHPU	5	Hanoi	Phnom Penh	Taipei	Thimpu	Vientiane
HKBJDAAURMLNTAIS	5	Dhaka	Islamabad	Jakarta	Kabul	Manila
HTOGBANKEIOYPIJK	5	Bangkok	Beijing	Hanoi	Taipei	Tokyo
KABOOMUAALODISEC	5	Colombo	Islamabad	Kabul	Male	Seoul