OPAZTCLGSHTAYIEM	5	Agate	Amethyst	Malachite	Opal	Topaz
GAYXMBRNOUEOONST	5	Amber	Garnet	Moonstone	Onyx	Ruby
MGSZALACRTHPEIOP	5	Agate	Malachite	Opal	Sapphire	Topaz
ONYXTERLSBMANOOG	5	Amber	Beryl	Garnet	Moonstone	Onyx
SEZLPARTUPOI_QHD	5	Pearl	Peridot	Quartz	Sapphire	Topaz
MOGABAOSRETNNOYX	5	Agate	Amber	Garnet	Moonstone	Onyx
OALIPYBLIERUSLAZ	5	Beryl	Lapis Lazuli	Opal	Pearl	Ruby
JRNBADEMCLAEHITN	5	Amber	Carnelian	Emerald	Jade	Malachite
QONSOUTZMOARNEPL	5	Moonstone	Opal	Pearl	Quartz	Topaz
BETIDMRHTAYPJSPL	5	Amber	Amethyst	Beryl	Jade	Sapphire
PENDLRTNAIAOCGDM	5	Agate	Carnelian	Diamond	Garnet	Peridot
NSTOOPENOMAREDLJ	5	Emerald	Jade	Moonstone	Opal	Pearl
BRILMEYHASTPTGAP	5	Agate	Amber	Amethyst	Beryl	Sapphire
NPALOERDMTOIEOSN	5	Emerald	Moonstone	Opal	Pearl	Peridot
SAPPLYCHABRIMUET	5	Amber	Beryl	Malachite	Ruby	Sapphire
ENRCTMEAOAGLDNID	5	Agate	Carnelian	Diamond	Emerald	Garnet
JIEPTADRNOIUXYBS	5	Jade	Obsidian	Onyx	Peridot	Ruby
SAPDCPLEHRAMITEB	5	Amber	Emerald	Malachite	Pearl	Sapphire
XYNZTOAJBPDISIER	5	Jade	Obsidian	Onyx	Peridot	Topaz
OPEMPTAEHSRLYITD	5	Amethyst	Emerald	Opal	Pearl	Sapphire
CAYXHLRNIAEONTMB	5	Amber	Beryl	Carnelian	Malachite	Onyx
NPRLOEAISTDMDNOO	5	Diamond	Moonstone	Opal	Pearl	Peridot
QAMELUREDYBTTSHZ	5	Amethyst	Beryl	Emerald	Quartz	Ruby
JLDEMANYPOIXBSID	5	Diamond	Jade	Obsidian	Onyx	Opal
LAPIMRESYBULILAZ	5	Amber	Beryl	Lapis Lazuli	Pearl	Ruby
MALZREASTIPCDOHP	5	Malachite	Opal	Peridot	Sapphire	Topaz
EMEROBAISNDLDIYX	5	Amber	Diamond	Emerald	Obsidian	Onyx
LAISTPGLOEARILUZ	5	Agate	Lapis Lazuli	Opal	Pearl	Topaz
ONHXQBYTUMESARTZ	5	Amber	Amethyst	Onyx	Quartz	Ruby
DIENCLAMAREOJDNP	5	Carnelian	Diamond	Emerald	Jade	Pearl
SAPQGPUHOARIZTEN	5	Agate	Garnet	Quartz	Sapphire	Topaz
_RIPJDESIAOBDNMT	5	Amber	Diamond	Jade	Obsidian	Peridot
PEMNNARECALTGHID	5	Carnelian	Emerald	Garnet	Malachite	Pearl
TMSZODAJNPIDPHER	5	Diamond	Jade	Peridot	Sapphire	Topaz
CAROHLGNIAEYMTNX	5	Agate	Carnelian	Garnet	Malachite	Onyx
BSIZODANTPILERPH	5	Obsidian	Opal	Peridot	Sapphire	Topaz
QUTZARBSGEYHMATL	5	Agate	Amethyst	Beryl	Quartz	Ruby
DTBSNOPIMADEJLIR	5	Diamond	Jade	Obsidian	Opal	Peridot
ERADBMYLESHATTIC	5	Amber	Amethyst	Beryl	Emerald	Malachite
RUYXSBNDIOAEDIMJ	5	Diamond	Jade	Obsidian	Onyx	Ruby
QUACNROGETAPLIZN	5	Agate	Carnelian	Garnet	Quartz	Topaz
DIAJLNDMYEOIXRBS	5	Beryl	Diamond	Jade	Obsidian	Onyx
AGTMBHAEYURNQSTZ	5	Agate	Amethyst	Garnet	Quartz	Ruby
DNMZTOAJBPDISIER	5	Diamond	Jade	Obsidian	Peridot	Topaz
QAMNGURETYBTLSHZ	5	Amethyst	Beryl	Garnet	Quartz	Ruby
AISLLPAZOREUTDIL	5	Lapis Lazuli	Opal	Pearl	Peridot	Topaz
QLEZIUTNBARANYGC	5	Agate	Carnelian	Garnet	Quartz	Ruby
AMUXOBYROLENNSTO	5	Amber	Beryl	Moonstone	Onyx	Ruby
LOEITAPSRZULILAQ	5	Lapis Lazuli	Opal	Pearl	Quartz	Topaz
_RNEAGEMCLATDHIN	5	Agate	Carnelian	Emerald	Garnet	Malachite